"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,1.13836089245652,0.868,0.389,0,"0","Ms4a4c"
"2",1.24216802578964e-301,1.0055817292182,0.987,0.756,2.13528683633239e-297,"0","Cd74"
"3",1.13356611125863e-299,1.06589078302421,0.901,0.507,1.94860014525358e-295,"0","H2-DMb1"
"4",5.69756865963662e-286,1.09844885030313,0.963,0.725,9.79412052591534e-282,"0","H2-Ab1"
"5",6.77806370157298e-246,1.25942496914353,0.716,0.3,1.1651491503004e-241,"0","Il1b"
"6",7.11325530586526e-211,0.996902760614718,0.831,0.491,1.22276858707824e-206,"0","Isg15"
"7",1.11102866781872e-202,0.988326084872051,0.792,0.453,1.90985827998038e-198,"0","Gbp2"
"8",7.45173310783582e-196,1.22947337890826,0.654,0.288,1.28095292123698e-191,"0","Cxcl9"
"9",4.03479420285207e-171,1.04235258281376,0.675,0.315,6.9358112347027e-167,"0","Ly6c2"
"10",8.53755435959035e-128,1.38376707323616,0.559,0.271,1.46760559441358e-123,"0","Cxcl10"
"11",6.33889115548814e-296,1.01510688531613,0.871,0.378,1.08965538962841e-291,"1","Lpl"
"12",1.87225151930919e-290,0.883625995598472,0.716,0.223,3.21840036169251e-286,"1","Slamf9"
"13",3.78821286801943e-286,0.886023176940826,0.992,0.634,6.5119379201254e-282,"1","C1qc"
"14",1.92993011662041e-261,0.834025272951195,0.948,0.452,3.31754987047048e-257,"1","Ms4a7"
"15",4.90308873095331e-258,0.897784812286074,0.727,0.247,8.42840952850875e-254,"1","Cd72"
"16",1.19354387933484e-248,0.742508917396912,0.499,0.11,2.05170192857659e-244,"1","Vcam1"
"17",2.30560180267986e-231,0.847572400121126,0.917,0.484,3.96332949880667e-227,"1","Fcgr4"
"18",1.12556753015129e-228,0.760400098651607,0.988,0.617,1.93485058433006e-224,"1","C1qa"
"19",6.11684324481122e-213,0.725299816574041,0.991,0.684,1.05148535378305e-208,"1","C1qb"
"20",2.29174574984584e-112,0.925793054082442,0.864,0.673,3.939510943985e-108,"1","Atp1b3"
"21",0,2.52729409871824,0.772,0.143,0,"2","Arg1"
"22",0,1.84127944019359,0.926,0.381,0,"2","Hilpda"
"23",0,1.6136914107256,0.921,0.326,0,"2","Clec4d"
"24",0,1.42015196670694,0.948,0.559,0,"2","Hmox1"
"25",1.32103881820915e-303,1.64242334909033,0.917,0.522,2.27086572850153e-299,"2","Ctsl"
"26",8.3119228159441e-296,1.95948592921939,0.447,0.073,1.42881953206079e-291,"2","Mmp12"
"27",1.93555556102913e-288,1.58181980520264,0.933,0.737,3.32722000940907e-284,"2","Fabp5"
"28",1.58898674976112e-219,2.1143217812914,0.622,0.23,2.73146822283936e-215,"2","Spp1"
"29",4.35337062950394e-216,1.58192591475745,0.882,0.543,7.48344411211727e-212,"2","Cxcl2"
"30",6.38056439606675e-185,1.64675094235009,0.83,0.508,1.09681901968387e-180,"2","Pf4"
"31",0,2.70607076347764,0.988,0.139,0,"3","Nkg7"
"32",0,2.68734377349156,0.894,0.094,0,"3","Gzmb"
"33",0,2.60010637043776,0.986,0.088,0,"3","Cd3g"
"34",0,2.18635845437737,0.958,0.047,0,"3","Cd8b1"
"35",0,2.17888965162383,0.988,0.085,0,"3","Cd3d"
"36",0,2.00792011493185,0.95,0.386,0,"3","Ccl5"
"37",0,1.96655758781647,0.953,0.042,0,"3","Cd8a"
"38",0,1.90264774874995,0.974,0.088,0,"3","Thy1"
"39",0,1.77400557770511,0.981,0.107,0,"3","Ptprcap"
"40",1.20597545417506e-203,2.36745942879263,0.252,0.024,2.07307180572693e-199,"3","Gzmf"
"41",0,2.6989801456997,0.996,0.61,0,"4","Sepp1"
"42",0,2.49399890573188,0.998,0.728,0,"4","Apoe"
"43",0,2.20842437445714,0.399,0.027,0,"4","Cd209f"
"44",0,2.01567878371147,0.977,0.344,0,"4","Fcgrt"
"45",0,1.95205209093001,0.955,0.256,0,"4","Folr2"
"46",0,1.92900081513827,0.997,0.816,0,"4","Wfdc17"
"47",0,1.8877546423953,0.934,0.101,0,"4","Gas6"
"48",0,1.84789697478767,0.963,0.287,0,"4","F13a1"
"49",0,1.84006500330139,0.875,0.213,0,"4","Clec10a"
"50",1.11708691694333e-284,2.16148124655836,0.595,0.136,1.92027241022558e-280,"4","Saa3"
"51",0,2.18508634101462,0.625,0.027,0,"5","Cd209a"
"52",3.90681220409431e-269,1.33884109080892,0.703,0.085,6.71581017883812e-265,"5","H2-DMb2"
"53",4.0301940667226e-202,1.62313607892973,0.963,0.287,6.92790360069614e-198,"5","Napsa"
"54",1.10560458448127e-168,2.56453110643439,0.618,0.108,1.9005342807233e-164,"5","Ifitm1"
"55",2.25153494489154e-137,1.28012023573399,0.99,0.534,3.87038857026856e-133,"5","Lsp1"
"56",3.68450782880107e-132,1.34967884240116,0.966,0.63,6.33366895770904e-128,"5","Syngr2"
"57",6.23641532600272e-121,1.43831872045702,0.99,0.793,1.07203979453987e-116,"5","Cd74"
"58",6.52025742074384e-112,1.47172118596531,0.973,0.706,1.12083225062587e-107,"5","H2-Aa"
"59",2.43955363084131e-103,1.41158017723653,0.976,0.762,4.19359269141621e-99,"5","H2-Ab1"
"60",4.84190026784724e-98,1.40670375149591,0.946,0.655,8.32322656042941e-94,"5","H2-Eb1"
"61",0,2.03202903708402,0.836,0.066,0,"6","Hp"
"62",4.39546090447488e-212,1.78252939955355,0.92,0.178,7.55579729479232e-208,"6","Ifitm6"
"63",6.42095606772771e-160,1.69631971491778,0.929,0.298,1.10376234804239e-155,"6","Gsr"
"64",8.12132936665259e-148,2.16055240642353,0.653,0.11,1.39605651812758e-143,"6","Chil3"
"65",1.64263673828841e-119,1.53104002019644,0.991,0.734,2.82369255311778e-115,"6","Msrb1"
"66",1.07954394431237e-106,1.6929769181309,0.996,0.708,1.85573604027297e-102,"6","Plac8"
"67",9.19437628581575e-104,1.43278024004923,1,0.866,1.58051328353173e-99,"6","Lyz2"
"68",2.33879460928564e-87,1.21378305716304,0.796,0.308,4.02038793336201e-83,"6","Nr4a1"
"69",1.95312631465987e-66,1.39026617463753,0.822,0.366,3.35742413490031e-62,"6","Il1b"
"70",5.9290498165519e-62,1.24763227341212,0.711,0.302,1.01920366346527e-57,"6","Osm"
"71",0,1.3468619511393,0.674,0.024,0,"7","Izumo1r"
"72",6.10451309700536e-212,2.08305215020374,0.865,0.121,1.04936580137522e-207,"7","Tnfrsf4"
"73",2.12273719578233e-204,1.85843332820055,0.848,0.123,3.64898523954982e-200,"7","Ikzf2"
"74",4.71491163572866e-178,1.36089881109371,0.803,0.116,8.10493310181756e-174,"7","Icos"
"75",3.695552872533e-166,1.53554810467018,0.803,0.129,6.35265538788423e-162,"7","Ctla4"
"76",7.38345180188967e-141,1.49063904280332,0.871,0.182,1.26921536474483e-136,"7","Cd2"
"77",7.28494075524139e-135,1.55774281745747,0.848,0.184,1.25228131582599e-130,"7","Tnfrsf18"
"78",1.94590983256592e-112,1.49752781813689,0.865,0.21,3.34501900218081e-108,"7","Ltb"
"79",2.8339614238757e-97,1.29792952958134,0.871,0.226,4.87157968764232e-93,"7","Ptprcap"
"80",1.2976586240487e-61,1.37849217837039,0.927,0.6,2.23067517473972e-57,"7","Odc1"
"81",8.47550881805813e-298,2.19372479805728,0.986,0.094,1.45693996582419e-293,"8","Cd24a"
"82",1.57218531772e-91,2.37517757959803,1,0.969,2.70258656116068e-87,"8","Cst3"
"83",5.98977096640656e-83,1.44383385746339,0.986,0.508,1.02964162912529e-78,"8","Naaa"
"84",9.95931252245185e-82,1.61803242457114,0.993,0.767,1.71200582260947e-77,"8","Irf8"
"85",1.96792366203918e-76,1.26684593596939,0.986,0.497,3.38286077504534e-72,"8","Plbd1"
"86",5.87236026881495e-73,1.29043480758846,0.946,0.507,1.00945873020929e-68,"8","Ppt1"
"87",6.28236410709688e-66,1.36972967410416,1,0.711,1.07993839000995e-61,"8","H2-Aa"
"88",1.28278196407327e-63,1.29986316166716,1,0.797,2.20510219624195e-59,"8","Cd74"
"89",1.42948915522961e-62,1.35954190983293,1,0.66,2.45729185783969e-58,"8","H2-Eb1"
"90",6.08692120709384e-62,1.33944979817931,1,0.766,1.04634175549943e-57,"8","H2-Ab1"
"91",0,1.48185845476952,0.467,0.007,0,"9","Klra7"
"92",0,1.31579788424476,0.321,0.003,0,"9","Klra4"
"93",0,1.3072319210595,0.65,0.003,0,"9","Ncr1"
"94",1.89221293947144e-265,2.10989791171452,0.708,0.042,3.2527140429514e-261,"9","Xcl1"
"95",3.40299644436559e-215,3.52897226703446,0.569,0.034,5.84975088786445e-211,"9","Gzma"
"96",8.91333138767324e-175,1.45279455651006,0.854,0.107,1.53220166554103e-170,"9","Klre1"
"97",8.06623977857208e-141,1.42098977600662,0.891,0.143,1.38658661793654e-136,"9","Ctsw"
"98",4.02230696555394e-127,1.29728002044322,0.883,0.161,6.91434567378723e-123,"9","Gimap6"
"99",1.2411903952302e-98,1.60035811104391,0.832,0.189,2.13360628940071e-94,"9","Ctla2a"
"100",1.74826863603688e-60,2.52232097508283,0.467,0.081,3.0052737853474e-56,"9","Gzmc"
"101",0,1.98240455433857,0.696,0.031,0,"10","Ear2"
"102",2.03191015194502e-130,0.984153977167958,0.644,0.073,3.4928535511935e-126,"10","Fcrls"
"103",3.58219630273641e-122,1.91773111987405,0.8,0.134,6.1577954444039e-118,"10","Fn1"
"104",6.34192330430405e-122,3.27715489516699,0.719,0.109,1.09017661600987e-117,"10","Retnla"
"105",6.50862226759335e-107,1.201859720553,0.652,0.09,1.1188321677993e-102,"10","Mgl2"
"106",1.40209139331825e-68,1.43411828595289,1,0.892,2.41019510511408e-64,"10","Crip1"
"107",1.32096174063438e-60,1.00606753306332,0.77,0.225,2.2707332321505e-56,"10","Clec4b1"
"108",2.24551349419961e-54,2.05588313732142,0.533,0.121,3.86003769652914e-50,"10","Lyz1"
"109",1.02909681002627e-35,1.06811012197383,0.607,0.202,1.76901741643516e-31,"10","Tppp3"
"110",2.02098211770184e-20,1.00858896311153,0.341,0.101,3.47406826032946e-16,"10","Ccl24"
"111",0,3.15878884272831,0.992,0.045,0,"11","Ccr7"
"112",0,3.1224509017361,0.916,0.011,0,"11","Fscn1"
"113",0,2.62240959814205,0.786,0.015,0,"11","Ccl22"
"114",0,2.07138945206961,0.786,0.027,0,"11","Ramp3"
"115",0,2.03965620755586,0.969,0.047,0,"11","Socs2"
"116",1.8332409360973e-123,2.25733696471912,0.878,0.178,3.15134116915125e-119,"11","Serpinb6b"
"117",2.12118487449548e-102,2.42199336946823,1,0.414,3.64631679925773e-98,"11","Tmem123"
"118",7.2069542006179e-84,1.90977968939742,1,0.544,1.23887542708622e-79,"11","Lsp1"
"119",2.33675033643017e-66,2.20478206212045,0.969,0.464,4.01687382832345e-62,"11","Ccl5"
"120",3.28347799314148e-63,1.89527370905177,0.992,0.969,5.6442986702102e-59,"11","Cst3"
"121",0,3.10716690079274,0.897,0.006,0,"12","Ly6d"
"122",0,2.97639930224812,0.846,0.002,0,"12","Klk1"
"123",0,2.7105748684798,1,0.004,0,"12","Siglech"
"124",0,2.42525103678851,1,0.004,0,"12","Ccr9"
"125",0,2.12826689739767,0.949,0.015,0,"12","Smim5"
"126",9.94903591932439e-121,2.13879885405123,0.897,0.055,1.71023927453186e-116,"12","Cox6a2"
"127",3.04655144054163e-65,2.31523476323614,1,0.145,5.23702192629107e-61,"12","Rnase6"
"128",5.06267028345049e-37,2.52526115207382,1,0.338,8.7027302172514e-33,"12","Dnajc7"
"129",1.72297090653891e-26,2.191225755724,1,0.771,2.96178698834038e-22,"12","Irf8"
"130",3.02261753149413e-26,2.14973735900032,1,0.847,5.19587953663841e-22,"12","Bst2"
"131",0,4.04630538285992,1,0.001,0,"13","Alas2"
"132",7.66834103538943e-171,3.32699286372382,0.923,0.013,1.31818782398344e-166,"13","Snca"
"133",4.91305442305994e-162,6.84106284327029,1,0.016,8.44554055324004e-158,"13","Hbb-bt"
"134",3.73830618547125e-132,6.68045065435614,1,0.02,6.42614833282508e-128,"13","Hba-a2"
"135",1.23164160852198e-127,7.07248628066915,1,0.021,2.11719192504928e-123,"13","Hba-a1"
"136",2.92565900838413e-41,2.89850186021134,1,0.076,5.02920783541232e-37,"13","Bpgm"
"137",4.25885878097725e-29,7.98506049423051,1,0.115,7.3209782444999e-25,"13","Hbb-bs"
"138",1.01434121452775e-27,2.58858593705352,1,0.119,1.74365254777321e-23,"13","Fech"
"139",1.66595563544733e-16,2.59614901992528,1,0.245,2.86377773733395e-12,"13","Ube2l6"
"140",3.59734467163739e-10,2.39842901179873,1,0.778,6.18383549054467e-06,"13","Mkrn1"
